date,population,population_over18,pc_over18
2000-04-01,281424600,209129570,74.31104814575556
2000-05-01,281643089,,
2000-06-01,281887481,,
2000-07-01,282162411,209786222,74.34945755407513
2000-08-01,282422213,,
2000-09-01,282693284,,
2000-10-01,282957962,,
2000-11-01,283197152,,
2000-12-01,283437649,,
2001-01-01,283647024,,
2001-02-01,283841797,,
2001-03-01,284047071,,
2001-04-01,284269299,,
2001-05-01,284487152,,
2001-06-01,284728443,,
2001-07-01,284968955,212297780,74.49856423833958
2001-08-01,285224368,,
2001-09-01,285493771,,
2001-10-01,285689399,,
2001-11-01,285921072,,
2001-12-01,286138973,,
2002-01-01,286340637,,
2002-02-01,286542998,,
2002-03-01,286723459,,
2002-04-01,286929463,,
2002-05-01,287151632,,
2002-06-01,287393588,,
2002-07-01,287625193,214688736,74.64183987527129
2002-08-01,287870555,,
2002-09-01,288129987,,
2002-10-01,288379244,,
2002-11-01,288610754,,
2002-12-01,288804655,,
2003-01-01,288998781,,
2003-02-01,289132739,,
2003-03-01,289258694,,
2003-04-01,289400188,,
2003-05-01,289554820,,
2003-06-01,289819527,,
2003-07-01,290107933,217007175,74.80222024814468
2003-08-01,290391551,,
2003-09-01,290656476,,
2003-10-01,290916101,,
2003-11-01,291160038,,
2003-12-01,291364214,,
2004-01-01,291553190,,
2004-02-01,291716878,,
2004-03-01,291888226,,
2004-04-01,292108553,,
2004-05-01,292350184,,
2004-06-01,292571704,,
2004-07-01,292805298,219507563,74.96707351244717
2004-08-01,293057495,,
2004-09-01,293309033,,
2004-10-01,293573356,,
2004-11-01,293801454,,
2004-12-01,294015263,,
2005-01-01,294230649,,
2005-02-01,294380349,,
2005-03-01,294558690,,
2005-04-01,294784353,,
2005-05-01,295030999,,
2005-06-01,295262724,,
2005-07-01,295516599,221992930,75.12029129707194
2005-08-01,295771752,,
2005-09-01,296040189,,
2005-10-01,296306871,,
2005-11-01,296514546,,
2005-12-01,296762293,,
2006-01-01,296987570,,
2006-02-01,297219147,,
2006-03-01,297423035,,
2006-04-01,297649663,,
2006-05-01,297869406,,
2006-06-01,298118142,,
2006-07-01,298379912,224622198,75.2806033403482
2006-08-01,298630579,,
2006-09-01,298908360,,
2006-10-01,299159981,,
2006-11-01,299395746,,
2006-12-01,299658194,,
2007-01-01,299890446,,
2007-02-01,300095558,,
2007-03-01,300288381,,
2007-04-01,300511531,,
2007-05-01,300728176,,
2007-06-01,300968228,,
2007-07-01,301231207,227211802,75.42771025048543
2007-08-01,301500377,,
2007-09-01,301772224,,
2007-10-01,302026271,,
2007-11-01,302287110,,
2007-12-01,302533358,,
2008-01-01,302754346,,
2008-02-01,302966260,,
2008-03-01,303185074,,
2008-04-01,303381938,,
2008-05-01,303616954,,
2008-06-01,303847001,,
2008-07-01,304093966,229989364,75.63101860429549
2008-08-01,304357665,,
2008-09-01,304614210,,
2008-10-01,304858602,,
2008-11-01,305093832,,
2008-12-01,305298802,,
2009-01-01,305519874,,
2009-02-01,305714782,,
2009-03-01,305920351,,
2009-04-01,306112520,,
2009-05-01,306321829,,
2009-06-01,306541114,,
2009-07-01,306771529,232637362,75.83407846169453
2009-08-01,307007040,,
2009-09-01,307267930,,
2009-10-01,307518237,,
2009-11-01,307757459,,
2009-12-01,307954399,,
2010-01-01,308169976,,
2010-02-01,308375613,,
2010-03-01,308565817,,
2010-04-01,308758105,234575826,75.9739816384739
2010-05-01,308952010,234790168,75.99567583327908
2010-06-01,309140633,235000292,76.01727722411697
2010-07-01,309348193,235224861,76.03886698636704
2010-08-01,309569137,235468671,76.06335479108178
2010-09-01,309803353,235721976,76.08761290585515
2010-10-01,310036087,235974511,76.11194983247225
2010-11-01,310227607,236180593,76.13139116919405
2010-12-01,310408477,236378409,76.15075827971025
2011-01-01,310605432,236587978,76.16994219212496
2011-02-01,310766662,236767377,76.18815206117573
2011-03-01,310911977,236936330,76.20688411112577
2011-04-01,311095656,237133478,76.22526172464458
2011-05-01,311276627,237332008,76.2447249211551
2011-06-01,311451017,237525136,76.26404250913073
2011-07-01,311663358,237747169,76.28332394467752
2011-08-01,311876057,237978963,76.30562130647945
2011-09-01,312114163,238229785,76.32777145073035
2011-10-01,312329544,238463823,76.35006920766996
2011-11-01,312524042,238673682,76.36970278273823
2011-12-01,312720275,238884909,76.38932557219067
2012-01-01,312923696,239101068,76.40874470561027
2012-02-01,313074972,239275532,76.42755039518137
2012-03-01,313259543,239476427,76.44665018233778
2012-04-01,313435513,239670098,76.46552099538255
2012-05-01,313604018,239862918,76.48591989660031
2012-06-01,313796709,240073580,76.50608598320258
2012-07-01,313998379,240291024,76.52619888206493
2012-08-01,314219891,240516787,76.54409981321011
2012-09-01,314457532,240754655,76.56189803079673
2012-10-01,314676541,240978739,76.57982327954977
2012-11-01,314877116,241181531,76.59544588816674
2012-12-01,315058130,241369586,76.61112760365842
2013-01-01,315225164,241546435,76.62663473148356
2013-02-01,315353239,241695285,76.6427152505004
2013-03-01,315498436,241859315,76.65943389969769
2013-04-01,315664417,242038538,76.6759016744038
2013-05-01,315811714,242209241,76.69419159037274
2013-06-01,316014449,242421984,76.71231007541684
2013-07-01,316204908,242625484,76.73046112238082
2013-08-01,316417686,242840895,76.7469410670047
2013-09-01,316653137,243073086,76.76320162272702
2013-10-01,316880655,243299603,76.77956958275033
2013-11-01,317104549,243512484,76.79249155142205
2013-12-01,317288189,243695096,76.8055995932455
2014-01-01,317480294,243883105,76.81834419619128
2014-02-01,317650085,244057786,76.83227473400487
2014-03-01,317809405,244226316,76.84678683439215
2014-04-01,317980060,244402649,76.86099845380242
2014-05-01,318168883,244593077,76.87523515616704
2014-06-01,318363944,244787813,76.88930157241676
2014-07-01,318563456,244986302,76.90345436232334
2014-08-01,318801527,245212807,76.91707417700042
2014-09-01,319035953,245436615,76.93070724226494
2014-10-01,319266687,245657627,76.94433431446608
2014-11-01,319482713,245862985,76.9565848152792
2014-12-01,319672466,246048554,76.96895421703289
2015-01-01,319854907,246227289,76.98093216997293
2015-02-01,320004267,246381367,76.99315053195838
2015-03-01,320165248,246545705,77.00576703440343
2015-04-01,320335611,246716304,77.01806965195637
2015-05-01,320512358,246896341,77.03176955192474
2015-06-01,320700604,247084864,77.04533790026787
2015-07-01,320896618,247279859,77.059041800185
2015-08-01,321114009,247483877,77.07040803691626
2015-09-01,321331530,247688097,77.08179057311929
2015-10-01,321553940,247896092,77.09315954890803
2015-11-01,321740584,248071553,77.10297218830186
2015-12-01,321931311,248250417,77.11285249914694
2016-01-01,322064447,248384010,77.1224555562322
2016-02-01,322225731,248555246,77.13699499683966
2016-03-01,322393448,248732154,77.15173975868144
2016-04-01,322563614,248910480,77.16632291948466
2016-05-01,322740344,249093612,77.18081009419758
2016-06-01,322928068,249284754,77.19513374724677
2016-07-01,323127513,249485228,77.20952811591751
2016-08-01,323345274,249693314,77.22188449242651
2016-09-01,323563193,249901571,77.23423937159626
2016-10-01,323778180,250107754,77.24663657075347
2016-11-01,323974632,250295692,77.2578057901768
2016-12-01,324142480,250462056,77.26912436777802
2017-01-01,324309805,250627035,77.2801287953659
2017-02-01,324463017,250786578,77.292808381918
2017-03-01,324621079,250951148,77.30586959203595
2017-04-01,324787020,251120883,77.31863268427415
2017-05-01,324961828,251302517,77.33293431621145
2017-06-01,325150902,251494791,77.34709928622618
2017-07-01,325344115,251690701,77.36138119480046
2017-08-01,325561876,251902413,77.37466563806137
2017-09-01,325779795,252114296,77.38794727892808
2017-10-01,325994783,252324102,77.4012699460899
2017-11-01,326191237,252514175,77.41292418594311
2017-12-01,326359084,252682634,77.42472827874465
